timestamp,stepresult,id
1.62E+17,#NAME?,BDDGAFBEBCJBAJEBIJB
1.62E+17,#NAME?,BDDGAFBEBCJBAJEBIJB
1.62E+17,#NAME?,HEJDAJEDACBJGCCEIHC
1.62E+17,#NAME?,HEJDAJEDACBJGCCEIHC
1.62E+17,#NAME?,IEBCJGGHCAJGFBACICA
1.62E+17,#NAME?,IFICEEAAAGBABDFAJIH
1.62E+17,#NAME?,IFICEEAAAGBABDFAJIH
1.62E+17,#NAME?,IFICEEAAAGBABDFAJIH
1.62E+17,B,BEEDAACIFDHBGDJFAFE
1.62E+17,#NAME?,IIJEFIIIIHIHDECCFE
1.62E+17,#NAME?,HGCFFJFABJGAGBCBDGI
1.62E+16,#NAME?,ECCAFJEBEBGJIHHAJEJ
1.62E+17,#NAME?,BCAFDAADFJIDEBAIAIB
1.62E+17,#NAME?,BCAFDAADFJIDEBAIAIB
1.62E+17,#NAME?,GFGFJEEGEEFIJBCABFA
1.62E+17,#NAME?,CGHEHJGFCAEHFJGJID
1.62E+17,#NAME?,CGHEHJGFCAEHFJGJID
1.62E+17,#NAME?,CGBGEDCBCEADDEJGGFA
1.62E+17,#NAME?,HGBAFABJHGBIBABIFIC
1.62E+17,#NAME?,IHEFAEGHIDFBDBCGHCF
1.62E+17,B,IHEFAEGHIDFBDBCGHCF
1.62E+17,#NAME?,DFFBFHFGICIHHGIIFHI
1.62E+17,B,HHGGAAHHBFBIAHDCAJF
1.62E+17,B,JHEFHBFEIEBDBIDGGBJ
1.62E+17,#NAME?,EBIGEAAEECICEHBJEEH
1.62E+17,#NAME?,GCBGGGIADEIJBEJFDE
1.62E+17,#NAME?,GCBGGGIADEIJBEJFDE
1.62E+17,#NAME?,DJGEIBAICGBECIDEHII
1.62E+17,#NAME?,IBCJCBAHIFGDGBDIJIF
1.62E+17,#NAME?,IBCJCBAHIFGDGBDIJIF
1.62E+17,#NAME?,IBCJCBAHIFGDGBDIJIF
1.62E+17,#NAME?,IBCJCBAHIFGDGBDIJIF
1.62E+17,#NAME?,IBCJCBAHIFGDGBDIJIF
1.62E+17,#NAME?,GBFHJEHHBCDACGJCJII
1.62E+17,#NAME?,GBFHJEHHBCDACGJCJII
1.62E+17,#NAME?,GBFHJEHHBCDACGJCJII
1.62E+17,B,GBFHJEHHBCDACGJCJII
1.62E+17,#NAME?,BAHCHAHFBHAHIHHDJBG
1.62E+17,#NAME?,FBJIFFJIFFHHAIDJHJJ
1.62E+17,#NAME?,FBJIFFJIFFHHAIDJHJJ
1.62E+17,#NAME?,CIBEIHHAJBGIBJDABCB
1.62E+17,#NAME?,BGCBJJJDBEFBBDJAJEB
1.62E+17,#NAME?,FJJBAFIIJEDIGEHBFI
1.62E+17,#NAME?,FJJBAFIIJEDIGEHBFI
1.62E+17,#NAME?,FJJBAFIIJEDIGEHBFI
1.62E+17,#NAME?,FJJBAFIIJEDIGEHBFI
1.62E+17,#NAME?,IHEDJAECEIDGGDDDCFB
1.62E+17,#NAME?,IHEDJAECEIDGGDDDCFB
1.62E+17,#NAME?,CBEFGHDFIEDEEHFJADF
1.62E+17,#NAME?,ECBDECJGJADIBIBHJED
1.62E+17,B,ECBDECJGJADIBIBHJED
1.62E+16,#NAME?,CBIFDEEGHDHJHACICFF
1.62E+17,#NAME?,DCCACFDJFGBDIECJACH
1.62E+17,#NAME?,FHBJABHJHHDHAGHBBBB
1.62E+17,#NAME?,HDBHCACBECHEDIGEHGA
1.62E+17,B,JABBDGBGIFFJHAIFHEC
1.62E+17,#NAME?,JABBDGBGIFFJHAIFHEC
1.62E+17,#NAME?,JABBDGBGIFFJHAIFHEC
1.62E+17,B,JABBDGBGIFFJHAIFHEC
1.62E+17,#NAME?,DFHFIDEIJBEAJFJCI
1.62E+16,B,FJJGGHDJDDCCHHJJGI
1.62E+17,#NAME?,JJAEDFEEIHFDECHEHDI
1.62E+17,#NAME?,JJAEDFEEIHFDECHEHDI
1.62E+17,#NAME?,JJAEDFEEIHFDECHEHDI
1.62E+17,#NAME?,JJAEDFEEIHFDECHEHDI
1.62E+17,B,GJCBFBIGIIJIJGADHDJ
1.62E+17,B,HJCDJFFIGJIGEAEHIAG
1.62E+17,#NAME?,JAJDFHDIAFJHGBAHIGC
1.62E+17,#NAME?,JAJDFHDIAFJHGBAHIGC
1.62E+17,#NAME?,JAJDFHDIAFJHGBAHIGC
1.62E+17,#NAME?,IBECBIJEHIEGAIIIFHB
1.62E+17,#NAME?,IBECBIJEHIEGAIIIFHB
1.62E+17,#NAME?,IBECBIJEHIEGAIIIFHB
1.62E+16,#NAME?,BHABFJDEDHHDIIEHIHI
1.62E+17,#NAME?,BHABFJDEDHHDIIEHIHI
1.62E+17,#NAME?,BHABFJDEDHHDIIEHIHI
1.62E+17,#NAME?,JACHBADJJBEHFFIJGIA
1.62E+16,#NAME?,BEGAJEGAACCHJEHFBAC
1.62E+16,#NAME?,HBJDIECJDDJAGFGIAB
1.62E+16,#NAME?,BGAECCBFIJDBGFJDAAG
1.62E+16,#NAME?,BGAECCBFIJDBGFJDAAG
1.62E+16,#NAME?,BGAECCBFIJDBGFJDAAG
1.62E+17,#NAME?,BBCEJCIGEICBADCJHBB
1.62E+17,#NAME?,BBCEJCIGEICBADCJHBB
1.62E+17,B,GFAHAIGBAEIIICJCGEJ
1.62E+17,#NAME?,JHJFAJIGDFGDGCBJGHJ
1.62E+17,#NAME?,FBGJBGDIBGDGCDFCDFD
1.62E+17,#NAME?,CFDFHCCFJAJHBDHIAJD
1.62E+17,B,ICCJCHJFHFDJJHDEBHH
1.62E+17,#NAME?,EAJICIBGCBCIEAFAAHJ
1.62E+17,#NAME?,EAJICIBGCBCIEAFAAHJ
1.62E+17,#NAME?,FDDABAIFJAEIEJCJDAH
1.62E+17,#NAME?,FDDABAIFJAEIEJCJDAH
1.62E+17,#NAME?,FDDABAIFJAEIEJCJDAH
1.62E+17,#NAME?,FDDABAIFJAEIEJCJDAH
1.62E+17,B,FDDABAIFJAEIEJCJDAH
1.62E+17,B,DCIBGJDJGDICGGCFHCE
1.62E+17,#NAME?,JCEEGJIAJEBEBDCGAJ
1.62E+17,#NAME?,GJEHAIHCCBACFAIABGB
1.62E+17,#NAME?,DFABHHEIHGHFJDDIHE
1.62E+17,#NAME?,DFABHHEIHGHFJDDIHE
1.62E+17,#NAME?,DFABHHEIHGHFJDDIHE
1.62E+17,#NAME?,DFABHHEIHGHFJDDIHE
1.62E+17,#NAME?,DFABHHEIHGHFJDDIHE
1.62E+17,#NAME?,DFABHHEIHGHFJDDIHE
1.62E+17,#NAME?,BFDBAIICCHIHDBFBDJI
1.62E+17,B,BDHGBGCAAEIGIJDDHJG
1.62E+17,#NAME?,CCAGDFIDIAJEHEFHIJF
1.62E+17,#NAME?,IECIHEGFDJGACBGCFEJ
1.62E+17,B,IECIHEGFDJGACBGCFEJ
1.62E+17,#NAME?,BJGEGBDEHFIAAGJJBJC
1.62E+17,#NAME?,BJGEGBDEHFIAAGJJBJC
1.62E+17,#NAME?,BJGEGBDEHFIAAGJJBJC
1.62E+17,#NAME?,BJGEGBDEHFIAAGJJBJC
1.62E+17,#NAME?,BJGEGBDEHFIAAGJJBJC
1.62E+17,#NAME?,BJGEGBDEHFIAAGJJBJC
1.62E+17,#NAME?,CBIDJBIFEHJIGGEIFAC
1.62E+17,B,CBIDJBIFEHJIGGEIFAC
1.62E+17,#NAME?,GFGFAGCBIAJHEAFJGHC
1.62E+17,#NAME?,GFGFAGCBIAJHEAFJGHC
1.62E+17,#NAME?,JFABCGDEAHHCJHDHAIJ
1.62E+16,#NAME?,JIJIGCCCFIDIBDFFCGG
1.62E+16,#NAME?,JIJIGCCCFIDIBDFFCGG
1.62E+16,#NAME?,JIJIGCCCFIDIBDFFCGG
1.62E+16,#NAME?,JIJIGCCCFIDIBDFFCGG
1.62E+17,#NAME?,DFCCFIGDADBABBJEGAE
1.62E+17,#NAME?,DFCCFIGDADBABBJEGAE
1.62E+17,#NAME?,DFCCFIGDADBABBJEGAE
1.62E+17,#NAME?,JAIJCHCACCFFDJFJAFD
1.62E+17,#NAME?,FCDIHJDBAJCFDAGEFGA
1.62E+17,#NAME?,FCDIHJDBAJCFDAGEFGA
1.62E+17,#NAME?,IAIEIDIAHIIIJFCEEDF
1.62E+17,#NAME?,IAIEIDIAHIIIJFCEEDF
1.62E+17,B,IAIEIDIAHIIIJFCEEDF
1.62E+17,#NAME?,BGJDJBICBBFGJBDHDJE
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,CEDJIDFCJCGABBHHFIF
1.62E+17,#NAME?,BGIHJJEFBIJHBEHJGII
1.62E+17,#NAME?,BGIHJJEFBIJHBEHJGII
1.62E+17,#NAME?,JFHHBCBEIFEAHBJECGC
1.62E+17,#NAME?,JFHHBCBEIFEAHBJECGC
1.62E+17,#NAME?,JFHHBCBEIFEAHBJECGC
1.62E+17,#NAME?,BEFFCIECGIIHEBBGEAF
1.62E+17,#NAME?,BEFFCIECGIIHEBBGEAF
1.62E+16,#NAME?,HGHFIDAFJCDDADJJHG
1.62E+16,#NAME?,IBAIJJBFEDEJHCCHFEH
1.62E+16,#NAME?,IBAIJJBFEDEJHCCHFEH
1.62E+17,#NAME?,JAGCIGHHBBEBHDGEGJB
1.62E+17,#NAME?,JAGCIGHHBBEBHDGEGJB
1.62E+17,#NAME?,JAGCIGHHBBEBHDGEGJB
1.62E+17,#NAME?,CFFCJGJEJHDAFEIHBBB
1.62E+17,B,CFFCJGJEJHDAFEIHBBB
1.62E+17,#NAME?,BIAGIBBHCCBDEGGCGIA
1.62E+17,#NAME?,HBGJECJACADCCDADFCF
1.62E+17,#NAME?,HBGJECJACADCCDADFCF
1.62E+17,#NAME?,HBGJECJACADCCDADFCF
1.62E+17,#NAME?,FGFIJCEHCBDJFBJFIAF
1.62E+17,#NAME?,JJIIBHABBCJDEDFJDHA
1.62E+17,#NAME?,CGHJDFBDHIJGDCBJJCC
1.62E+17,#NAME?,CGHJDFBDHIJGDCBJJCC
1.62E+17,#NAME?,CGHJDFBDHIJGDCBJJCC
1.62E+17,#NAME?,EBJIJIBGIAAECFECDBI
1.62E+16,#NAME?,EBJIJIBGIAAECFECDBI
1.62E+16,#NAME?,EBJIJIBGIAAECFECDBI
1.62E+16,#NAME?,EBJIJIBGIAAECFECDBI
1.62E+16,#NAME?,EBJIJIBGIAAECFECDBI
1.62E+17,#NAME?,GBBHAEBEBDJHFIDJHEE
1.62E+17,#NAME?,GBBHAEBEBDJHFIDJHEE
1.62E+17,#NAME?,GBBHAEBEBDJHFIDJHEE
1.62E+17,#NAME?,GBBHAEBEBDJHFIDJHEE
1.62E+16,#NAME?,BDHBGCEBHBEAFJIECBI
1.62E+17,#NAME?,IHDIHBBCDCGJAGEJID
1.62E+17,#NAME?,IHDIHBBCDCGJAGEJID
1.62E+17,#NAME?,IHDIHBBCDCGJAGEJID
1.62E+17,#NAME?,IHDIHBBCDCGJAGEJID
1.62E+17,#NAME?,EBHJIADGBJDAIJFICGJ
1.62E+17,#NAME?,EBHJIADGBJDAIJFICGJ
1.62E+17,#NAME?,EBHJIADGBJDAIJFICGJ
1.62E+17,#NAME?,DBJDBCECAFBCHGGBCGE
1.62E+17,#NAME?,DBJDBCECAFBCHGGBCGE
1.62E+17,#NAME?,DBJDBCECAFBCHGGBCGE
1.62E+17,#NAME?,DBJDBCECAFBCHGGBCGE
1.62E+16,#NAME?,GHDCICICEAGCAFDEBHC
1.62E+17,#NAME?,FDGACADIEDJJHGBCEGI
1.62E+17,#NAME?,GFFIIIJJIDJHDACGDIC
1.62E+17,#NAME?,GFFIIIJJIDJHDACGDIC
1.62E+17,#NAME?,GFFIIIJJIDJHDACGDIC
1.62E+17,B,JGEFFADFADBHACIACEA
1.62E+17,#NAME?,JBBBCEDFGEJCIIDDDJE
1.62E+17,#NAME?,DCIFFFDFJHFIBJHJFBF
1.62E+16,#NAME?,DGIECCCAEECDJGBFECE
1.62E+16,#NAME?,DGIECCCAEECDJGBFECE
1.62E+16,#NAME?,DGIECCCAEECDJGBFECE
1.62E+16,#NAME?,DGIECCCAEECDJGBFECE
1.62E+17,#NAME?,BHIIHAGFIFEHAFEHC
1.62E+17,B,BHIIHAGFIFEHAFEHC
1.62E+16,#NAME?,GBGEIGFHADJJDIAGGHG
1.62E+17,#NAME?,GBGEIGFHADJJDIAGGHG
1.62E+17,#NAME?,BIFDFDIGIHECCAEEBIG
1.62E+17,#NAME?,IJBJHJFFICBEDJDDDJ
1.62E+17,#NAME?,IJBJHJFFICBEDJDDDJ
1.62E+17,#NAME?,IJDAACGDAHECBBJIFEI
1.62E+17,#NAME?,IJDAACGDAHECBBJIFEI
1.62E+17,#NAME?,JHCHBHFFEAIGEIHAIAB
1.62E+17,#NAME?,HFJEGECCJAJJEJGBEAC
1.62E+17,#NAME?,HFJEGECCJAJJEJGBEAC
1.62E+17,#NAME?,BAEDEFHHAFAHDAFJDAE
1.62E+17,#NAME?,BAEDEFHHAFAHDAFJDAE
1.62E+17,#NAME?,FHBIBCGIJBECFFFEICF
1.62E+17,#NAME?,FHBIBCGIJBECFFFEICF
1.62E+17,#NAME?,JIAEFAIBHIBHHIIICJF
1.62E+17,#NAME?,JIAEFAIBHIBHHIIICJF
1.62E+17,#NAME?,JIAEFAIBHIBHHIIICJF
1.62E+17,#NAME?,JIAEFAIBHIBHHIIICJF
1.62E+17,#NAME?,JIAEFAIBHIBHHIIICJF
1.62E+16,#NAME?,FDHDJFDJICIDHCIBEA
1.62E+17,#NAME?,FDICIHAHFEDIJCIHEEC
1.62E+17,#NAME?,JIGEDCFJBGFDBDAFJDC
1.62E+17,#NAME?,JIGEDCFJBGFDBDAFJDC
1.62E+17,#NAME?,JIGEDCFJBGFDBDAFJDC
1.62E+17,B,JIGEDCFJBGFDBDAFJDC
1.62E+17,#NAME?,DHHCEFHFAJCDAJGJCHE
1.62E+17,#NAME?,DHHCEFHFAJCDAJGJCHE
1.62E+16,#NAME?,FAEBEHGEFDCFEHGBGDD
1.62E+17,#NAME?,BFAACIEJECBJEAIEGIE
1.62E+17,B,BFAACIEJECBJEAIEGIE
1.62E+17,#NAME?,FIFCIAHBACFIHFJCDIG
1.62E+17,#NAME?,FIFCIAHBACFIHFJCDIG
1.62E+17,#NAME?,JDAAAAEIHDIGEBDHBCH
1.62E+17,#NAME?,HFGDGDGBGCJJBBJFFDC
1.62E+17,#NAME?,HFGDGDGBGCJJBBJFFDC
1.62E+17,#NAME?,FFJFDBIEAJCJAAGDED
1.62E+17,#NAME?,DEGJAIBDGECBBACEDCA
1.62E+17,#NAME?,DEGJAIBDGECBBACEDCA
1.62E+17,#NAME?,DEGJAIBDGECBBACEDCA
1.62E+17,#NAME?,DEGJAIBDGECBBACEDCA
1.62E+17,#NAME?,JDDEEIDBJDBEDHADHED
1.62E+17,#NAME?,CIBCCGHDGEEHFIGCAEC
1.62E+17,#NAME?,IEDIGFJDJIABDGABGAH
1.62E+17,#NAME?,BAJJBDDEDEGFBFJDAEJ
1.62E+17,B,BAJJBDDEDEGFBFJDAEJ
1.62E+17,#NAME?,DHCJGIGAFFFGDADAHHE
1.62E+17,#NAME?,GBBDHDIBAGBFCDIGJFB
1.62E+17,B,GBBDHDIBAGBFCDIGJFB
1.62E+17,#NAME?,IEJFGIJJAGFIBABDBAC
1.62E+17,B,IEJFGIJJAGFIBABDBAC
1.62E+16,#NAME?,FBHGGHHIEIBHHHGGDAA
1.62E+16,#NAME?,FBHGGHHIEIBHHHGGDAA
1.62E+16,#NAME?,FBHGGHHIEIBHHHGGDAA
1.62E+17,B,FBHGGHHIEIBHHHGGDAA
1.62E+17,#NAME?,BHGCJIHECFBJBACACCC
1.62E+17,#NAME?,BHGCJIHECFBJBACACCC
1.62E+17,#NAME?,GIFFBDCJGBFFJJAJEGE
1.62E+17,B,FFIDBDEDICFJGGBDFFC
1.62E+17,#NAME?,JEEECCBECCJDIDDIAEB
1.62E+17,#NAME?,JEEECCBECCJDIDDIAEB
1.62E+17,B,JEEECCBECCJDIDDIAEB
1.62E+17,#NAME?,BJGJDEJHCFCIFEGHBCE
1.62E+17,#NAME?,BJGJDEJHCFCIFEGHBCE
1.62E+17,B,BJGJDEJHCFCIFEGHBCE
1.62E+17,#NAME?,BJGJDEJHCFCIFEGHBCE
1.62E+17,#NAME?,BJGJDEJHCFCIFEGHBCE
1.62E+17,B,BJGJDEJHCFCIFEGHBCE
1.62E+17,#NAME?,DHIAIBCCHACJBHEBHEF
1.62E+17,#NAME?,FIGDHIGGJHCHDEJHGEB
1.62E+17,#NAME?,FIGDHIGGJHCHDEJHGEB
1.62E+17,#NAME?,FIGDHIGGJHCHDEJHGEB
1.62E+17,#NAME?,FIGDHIGGJHCHDEJHGEB
1.62E+17,#NAME?,IECHHEEBEHFCGHJIFEA
1.62E+17,#NAME?,IECHHEEBEHFCGHJIFEA
1.62E+17,#NAME?,DIHJHCEEEJDBJHGHHE
1.62E+17,#NAME?,JEHHEHAAHFDHADDDACC
1.62E+17,#NAME?,CGFJFAEJJEDCCGEDACB
1.62E+17,#NAME?,JIJAJGIDIDAJDDGBIEF
1.62E+17,#NAME?,GIBHFFFEIHEAIABJFFB
1.62E+17,B,BDGIFDJDBCBHGEBIJFD
1.62E+17,#NAME?,EBAGJACEDJGFJECCACH
1.62E+16,#NAME?,BHHFBDBDHDCBJHBJDJF
1.62E+16,#NAME?,BHHFBDBDHDCBJHBJDJF
1.62E+16,#NAME?,BHHFBDBDHDCBJHBJDJF
1.62E+17,#NAME?,BDAEABDIHJIDADAJCG
1.62E+17,#NAME?,JIGJFJBFBJFAJIBBCAE
1.62E+17,#NAME?,BBGGBICFBJDDFEGABGJ
1.62E+17,#NAME?,BAACFAHHCDFIHAAACCG
1.62E+17,#NAME?,JEDJAFIACCBJGGCFAHJ
1.62E+17,B,JEDJAFIACCBJGGCFAHJ
1.62E+16,B,JEDJAFIACCBJGGCFAHJ
1.62E+17,#NAME?,CAABACHCFEEEECGICDI
1.62E+17,#NAME?,JDIEDIDEAGGAJAEIEHH
1.62E+17,#NAME?,IIIBFAGIAAAJFHDICFA
1.62E+17,#NAME?,JGBJEDFDICBFIEBFAA
1.62E+17,B,JGBJEDFDICBFIEBFAA
1.62E+17,#NAME?,IJFGHHBHCJAJEABDCHB
1.62E+17,#NAME?,GEJCHADJDJBIDEFCEBJ
1.62E+17,#NAME?,GEJCHADJDJBIDEFCEBJ
1.62E+17,B,GEJCHADJDJBIDEFCEBJ
1.62E+17,#NAME?,CBADAGEAGFBDIFFDBII
1.62E+17,#NAME?,FBAEGIHBIEIHGJGJIAC
1.62E+17,#NAME?,GAEEHHIDGEGIDAGDCHH
1.62E+17,#NAME?,EBGAHDFFEIBJIAAFCCG
1.62E+17,#NAME?,IFJADHAAIGAJAAJDHCG
1.62E+17,#NAME?,IFJADHAAIGAJAAJDHCG
1.62E+17,B,BCBGBJJJAHBBBBJACGH
1.62E+17,#NAME?,DDGJCCGCCHJHBDJHBEF
1.62E+17,B,DDGJCCGCCHJHBDJHBEF
1.62E+17,#NAME?,HJBFABFIJDHCDIDJACI
1.62E+17,#NAME?,HJEICAFDCCJICIBGDCF
1.62E+17,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+17,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+17,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+17,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+17,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+17,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+17,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+16,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+16,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+16,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+16,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+16,#NAME?,GJGCHJJIFADGAGDICAD
1.62E+17,#NAME?,GEEHJJCGFBJEFECGAEG
1.62E+17,#NAME?,DBCDBJDJEIIDEFFEEGJ
1.62E+17,#NAME?,DBCDBJDJEIIDEFFEEGJ
1.62E+17,#NAME?,DBCDBJDJEIIDEFFEEGJ
1.62E+17,#NAME?,EBGADBBFDACJICHIIGI
1.62E+17,#NAME?,EBGADBBFDACJICHIIGI
1.62E+17,#NAME?,EBGADBBFDACJICHIIGI
1.62E+16,#NAME?,EBGADBBFDACJICHIIGI
1.62E+16,#NAME?,CIIADHHIHHGCEDBGFDA
1.62E+16,#NAME?,CIIADHHIHHGCEDBGFDA
1.62E+17,#NAME?,JAHGBAHGAFFJGCGBCBA
1.62E+17,#NAME?,JAHGBAHGAFFJGCGBCBA
1.62E+17,#NAME?,JAHGBAHGAFFJGCGBCBA
1.62E+17,#NAME?,JAHGBAHGAFFJGCGBCBA
1.62E+17,#NAME?,JAHGBAHGAFFJGCGBCBA
1.62E+16,#NAME?,BEEDEEDGHJBFCDGDCDE
1.62E+17,#NAME?,ICHIBHJFHJGBCEEGCGG
1.62E+17,#NAME?,ICHIBHJFHJGBCEEGCGG
1.62E+17,#NAME?,ICHIBHJFHJGBCEEGCGG
1.62E+17,#NAME?,JAFAAJHFGCHDFCFFJCD
1.62E+17,#NAME?,JAFAAJHFGCHDFCFFJCD
1.62E+17,#NAME?,JAFAAJHFGCHDFCFFJCD
1.62E+17,#NAME?,FAICGHCICAGADCHCDIG
1.62E+17,#NAME?,IACGCHFFCFEAAGADEC
1.62E+17,#NAME?,IACGCHFFCFEAAGADEC
1.62E+17,#NAME?,JGECEIAIAJCHGHCACDF
1.62E+17,#NAME?,JEIADFAECFDIJHIIICC
1.62E+17,#NAME?,JEIADFAECFDIJHIIICC
1.62E+17,#NAME?,BCJADJGJCEEJBBHFJCB
1.62E+17,#NAME?,BCJADJGJCEEJBBHFJCB
1.62E+16,B,FFJCIHGCIHGBBHCAGBF
1.62E+17,#NAME?,JFBDGHHHFHHJAGCAII
1.62E+17,#NAME?,IGCBJDBDHBFFAIECFCG
1.62E+17,#NAME?,IGCBJDBDHBFFAIECFCG
1.62E+17,#NAME?,DHCIIEEAAAJDECJCHJA
1.62E+17,#NAME?,GJFIBBJGBFGJEEHDHBG
1.62E+16,#NAME?,EBFIGBHDJEEDBDJBBDI
1.62E+16,#NAME?,EBFIGBHDJEEDBDJBBDI
1.62E+17,#NAME?,GAJFGCDJBGBCJFFGEHD
1.62E+17,#NAME?,GAJFGCDJBGBCJFFGEHD
1.62E+17,#NAME?,BEDCHGGFEJDEAIEEGAE
1.62E+17,#NAME?,BEDCHGGFEJDEAIEEGAE
1.62E+17,B,JDGFJJIHCAADGACHBAC
1.62E+17,#NAME?,GIIJJBBIIBCIEGCDCDD
1.62E+17,#NAME?,GIIJJBBIIBCIEGCDCDD
1.62E+17,#NAME?,GIIJJBBIIBCIEGCDCDD
1.62E+17,#NAME?,GIIJJBBIIBCIEGCDCDD
1.62E+17,#NAME?,GIIJJBBIIBCIEGCDCDD
1.62E+17,#NAME?,GIIJJBBIIBCIEGCDCDD
1.62E+17,#NAME?,GIIJJBBIIBCIEGCDCDD
1.62E+17,#NAME?,GIIJJBBIIBCIEGCDCDD
1.62E+17,B,BBAEBGCJECJFJEABIAH
1.62E+17,B,FCDEBECGFCICFDAAHDJ
1.62E+17,B,HEDGACBJHDFFBCGEHDH
1.62E+17,#NAME?,HIFGECDGGCEAGCDJGEA
